;	include	group.def
;bank2a	group	G_MUSIC2
	;
	dw	bass18$
; P3-23
	db	$d6,$a0
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$d5,$20
	db	$d6,$a0
	db	$00
	db	$d5,$50
	db	$d6,$a0
	db	$00
	db	$d5,$50
	db	$d6,$a0
	db	$00
	db	$d5,$50
	db	$d6,$a0
; P3-24
	db	$fe
	dw	bass20$
	db	$d6,$c0
	db	$00
; P3-25
	db	$70
	db	$00
	db	$70
	db	$00
	db	$70
	db	$d5,$20
	db	$00
	db	$20
	db	$05
	db	$fe
	dw	bass5$
	db	$fc
	dw	loop$
bass2_4$:
; P3-2
	db	$dc,$17
	db	$d6,$c0
	db	$00
	db	$c0
	db	$06
	db	$71
	db	$dc,$27
	db	$71
	db	$dc,$17
; P3-3
	db	$61
	db	$dc,$27
	db	$6d
	db	$dc,$17
	db	$d6,$70
	db	$dc,$27
	db	$70
; P3-4
	db	$dc,$17
	db	$d6,$c0
	db	$00
	db	$c0
	db	$06
	db	$71
	db	$dc,$27
	db	$71
	db	$dc,$17
	db	$ff
bass5$:
	db	$dc,$17
	db	$d6,$70
	db	$dc,$27
	db	$70
	db	$ff
bass18$:
; P3-18
	db	$d6,$80
	db	$00
	db	$80
	db	$00
	db	$d5,$80
	db	$30
	db	$d6,$80
	db	$d5,$70
	db	$00
	db	$30
	db	$d6,$80
	db	$d5,$30
	db	$50
	db	$00
	db	$50
	db	$00
	db	$ff
bass20$:
	db	$70
	db	$00
	db	$70
	db	$00
	db	$d5,$70
	db	$20
	db	$d6,$70
	db	$d5,$70
	db	$00
	db	$20
	db	$d6,$70
	db	$d5,$20
	db	$70
	db	$00
	db	$ff
;----------------------------------------
m_cacrega4:
;----------------------------------------
	db	$e3,$003
	db	$ef,$ff
; P4-1
	db	$d8,$6
	db	$11
	db	$21
loop$:
loop2_3$:
; P4-2
;	db	$ef,$ff
	db	$ef,$f0
	db	$51
;	db	$ef,$f0
	db	$ef,$ff
	db	$81
	db	$91
	db	$81
;	db	$ef,$ff
	db	$31
	db	$fe
	dw	dr2$
;	db	$ef,$f0
	db	$81
	db	$90
	db	$80
	db	$81
; P4-3
	db	$81
	db	$81
	db	$91
	db	$81
	db	$91
	db	$fe
	dw	dr2$
;	db	$ef,$ff
	db	$31
;	db	$ef,$f0
	db	$91
	db	$81
; P4-4
	db	$fd,8
	dw	loop2_3$
; P4-6
; P4-8
; P4-10
; P4-12
; P4-14
; P4-16
loop18_19$:
; P4-18
	db	$fe
	dw	dr18$
;	db	$ef,$f0
	db	$91
;	db	$ef,$ff
	db	$11
; P4-19
	db	$fe
	dw	dr18$
	db	$11
	db	$11
; P4-20
	db	$fd,3
	dw	loop18_19$
; P4-22
; P4-24
	db	$fe
	dw	dr18$
;	db	$ef,$f0
	db	$91
;	db	$ef,$ff
	db	$11
; P4-25
	db	$b1
;	db	$ef,$f0
	db	$81
	db	$91
;	db	$ef,$ff
	db	$21
	db	$11
;	db	$ef,$f0
	db	$81
;	db	$ef,$ff
	db	$b1
	db	$11
;	db	$ef,$f0
	db	$81
	db	$81
	db	$91
	db	$81
;	db	$ef,$ff
	db	$10
	db	$10
	db	$11
	db	$11
	db	$11
	db	$fc
	dw	loop$
dr2$:
;	db	$ef,$ff
	db	$ef,$f0
	db	$51
	db	$ef,$ff
	db	$31
	db	$ef,$f0
	db	$51
;	db	$ef,$f0
	db	$ef,$ff
	db	$81
	db	$91
	db	$80
	db	$80
	db	$91
;	db	$ef,$ff
	db	$31
	db	$ff
dr18$:
;	db	$ef,$ff
	db	$b1
;	db	$ef,$f0
	db	$81
	db	$91
;	db	$ef,$ff
	db	$21
	db	$11
;	db	$ef,$f0
	db	$81
;	db	$ef,$ff
	db	$41
	db	$b1
;	db	$ef,$f0
	db	$81
;	db	$ef,$ff
	db	$b1
;	db	$ef,$f0
	db	$91
;	db	$ef,$ff
	db	$b1
	db	$11
	db	$21
	db	$ff


