;	include group.def
;bank2b	group	G_MUSIC4
	;
	db	$ff
himanutssub3:
	db	$ef,$f0
	db	$dc,$72
	db	$d5,$a0
	db	$d4,$10
	db	$30
	db	$d5,$a2
	db	$a2
	db	$a2
	db	$a0
	db	$a2
	db	$ff
;----------------------------------------
himanuts3:
;----------------------------------------
	db	$ef,$ff
; P3-1
	db	$d8,$c,$10
loop$:
	db	$d3,$30
	db	$02
	db	$fd,112
	dw	loop$
; P3-2
; P3-3
; P3-4
; P3-5
; P3-6
; P3-7
; P3-8
; P3-9
; P3-10
; P3-11
; P3-12
; P3-13
; P3-14
; P3-15
; P3-16
; P3-17
; P3-18
; P3-19
; P3-20
; P3-21
; P3-22
; P3-23
; P3-24
; P3-25
; P3-26
; P3-27
; P3-28
; P3-29
	db	$0f
; P3-30
	db	$0f
; P3-31
	db	$0f
; P3-32
	db	$0f
; P3-33
	db	$fc
	dw	loop$
;----------------------------------------
himanuts4:
;----------------------------------------
	db	$e3,$006
loop$:
; P4-1
	db	$d8,$c
	db	$0f
; P4-2
	db	$fd,14
	dw	loop$
; P4-3
; P4-4
; P4-5
; P4-6
; P4-7
; P4-8
; P4-9
; P4-10
; P4-11
; P4-12
; P4-13
; P4-14
	db	$ef,$f0
; P4-15
	db	$fe
	dw	dr15_1$
loop15$:
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
; P4-16
	db	$fd,6
	dw	loop15$
; P4-17
; P4-18
	db	$fe
	dw	dr15_2$
	db	$ef,$ff
	db	$20
	db	$ef,$0f
	db	$a0
	db	$ef,$ff
	db	$30
	db	$ef,$0f
	db	$a0
	db	$ef,$ff
; P4-19
	db	$fe
	dw	dr15_1$
loop19$:
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
; P4-20
	db	$fd,2
	dw	loop19$
	db	$fe
	dw	dr15_2$
	db	$ef,$ff
	db	$20
	db	$ef,$0f
	db	$a0
	db	$b0
	db	$ef,$ff
	db	$50
; P4-21
loop21$:
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
	db	$fd,3
	dw	loop21$
; P4-22
	db	$ef,$ff
	db	$10
	db	$50
	db	$21
	db	$21
	db	$20
	db	$20
	db	$ef,$f0
; P4-23
	db	$fe
	dw	dr15_1$
loop23$:
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
; P4-24
	db	$fd,2
	dw	loop23$
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr24$
; P4-25
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr24$
; P4-26
loop26$:
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
	db	$fd,3
	dw	loop26$
; P4-27
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr24$
; P4-28
	db	$fe
	dw	dr15_2$
	db	$fe
	dw	dr15_3$
	db	$fe
	dw	dr15_2$
	db	$ef,$ff
	db	$20
	db	$ef,$0f
	db	$a0
	db	$ef,$ff
	db	$50
	db	$20
; P4-29
	db	$0f
; P4-30
	db	$0f
; P4-31
	db	$0f
; P4-32
	db	$0f
; P4-33
	db	$fc
	dw	loop$
dr15_1$:
	db	$71
	db	$ef,$0f
	db	$b0
	db	$a0
dr15_3$:
	db	$ef,$ff
	db	$20
	db	$ef,$0f
	db	$a0
	db	$b0
	db	$a0
	db	$ff
dr15_2$:
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$a0
	db	$b0
	db	$a0
	db	$ff
dr24$
	db	$ef,$ff
	db	$20
	db	$ef,$0f
	db	$a0
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$a0
	db	$ff


