;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$cf
; P2-15-16
	db	$a7
	db	$83
	db	$73
	db	$86
	db	$fe
	dw	mero11_12$
; P2-17
	db	$fc
	dw	loop30$
mero1_3$:
	db	$db,$01
	db	$e1,$14,$23
; P2-1
	db	$dc,$a1
	db	$33
	db	$d5,$a3
	db	$d4,$32
	db	$90	; sukuupu
	db	$dc,$d3
	db	$a7
	db	$87
	db	$73
; P2-2
	db	$53
	db	$2b
	db	$db,$02
	db	$dc,$a5
	db	$37
	db	$27
; P2-3
	db	$db,$01
	db	$dc,$a1
	db	$23
	db	$d5,$a3
	db	$d4,$22
	db	$60	; sukuupu
	db	$dc,$d3
	db	$77
	db	$57
	db	$23
	db	$ff
mero11_12$:
	db	$dc,$a1				; sukuupu
	db	$60
	db	$dc,$d6
	db	$73
	db	$83
	db	$73
	db	$53
	db	$3f
	db	$60
	db	$ff
;----------------------------------------
PMC3:
;----------------------------------------
; P3-0
	db	$d8,$c,$1c
	db	$09
	db	$e1,$7,$22
	db	$d6,$a1
	db	$c1
	db	$d5,$21
loop$:
loop1_4$:
; P3-1
	db	$31
	db	$a1
	db	$71
	db	$a1
	db	$31
	db	$a1
	db	$71
	db	$31
; P3-2
	db	$21
	db	$51
	db	$d6,$a1
	db	$d5,$31
	db	$51
	db	$a1
	db	$51
	db	$81
; P3-3
	db	$a1
	db	$51
	db	$d6,$a1
	db	$d5,$51
	db	$d6,$c1
	db	$d5,$51
	db	$21
	db	$51
; P3-4
	db	$31
	db	$a1
	db	$71
	db	$a1
	db	$51
	db	$a1
	db	$81
	db	$a1
; P3-5
	db	$fd,2
	dw	loop1_4$
; P3-9
loop9_12$:
	db	$31
	db	$a1
	db	$d6,$a1
	db	$d5,$a1
	db	$31
	db	$a1
	db	$71
	db	$a1
; P3-10
	db	$51
	db	$71
	db	$51
	db	$31
	db	$21
	db	$31
	db	$21
	db	$d6,$c1
; P3-11
	db	$a1
	db	$d5,$a1
	db	$d6,$c1
	db	$d5,$a1
	db	$21
	db	$a1
	db	$51
	db	$a1
; P3-12
	db	$31
	db	$c1
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$31
	db	$21
; P3-13
	db	$fd,2
	dw	loop9_12$
; P3-17
	db	$fc
	dw	loop$
;----------------------------------------
PMC4:
;----------------------------------------
	db	$e3,$007
; P4-0
	db	$d8,$6
	db	$0f
	db	$07
loop40$:
	db	$80
	db	$fd,8
	dw	loop40$
; P4-1
	db	$9b
	db	$9b
	db	$93
	db	$93
	db	$9b
	db	$97
	db	$93
	db	$fc
	dw	loop40$


