;	include	group.def
;bank2b	group	G_MUSIC4
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$a1
	db	$03
	db	$ff
;----------------------------------------
m_kouen2:
;----------------------------------------
; P2-1
	db	$e1,$14,$24
	db	$db,$01
	db	$d8,$c,$a7
	db	$01
	db	$ef,$f0
loop$:
	db	$d8,$c,$a7
; P2-2
	db	$fe
	dw	mero2_13$
	db	$d5,$37
; P2-14
	db	$fe
	dw	mero2_13$
	db	$01
	db	$dc,$a7
	db	$d4,$91
	db	$71
	db	$61
; P2-26
	db	$d8,$6,$a7
	db	$fe
	dw	mero26_27$
; P2-28
	db	$d5,$c0
	db	$d4,$14
	db	$d5,$93
	db	$01
	db	$d4,$b7
	db	$91
	db	$01
	db	$71
	db	$01
	db	$93
; P2-29
	db	$50
	db	$6d
	db	$dc,$87
	db	$80
	db	$90
	db	$00
	db	$90
	db	$00
	db	$80
	db	$00
	db	$90
	db	$02
	db	$90
	db	$02
	db	$90
	db	$00
	db	$dc,$a7
; P2-30
	db	$fe
	dw	mero26_27$
; P2-32
	db	$d5,$c0
	db	$d4,$14
	db	$d5,$93
	db	$01
	db	$bb
	db	$d4,$17
; P2-33
	db	$d5,$a0
	db	$e1,$00,$00
	db	$dc,$b8
	db	$bf
;      -tie
	db	$e1,$14,$24
	db	$dc,$b7
	db	$ba
	db	$d6,$41
	db	$31
; P2-34
	db	$fc
	dw	loop$
mero2_13$:
	db	$d6,$25
	db	$91
	db	$d5,$27
; P2-3
	db	$d6,$25
	db	$a1
	db	$d5,$27
; P2-4
	db	$d6,$25
	db	$91
	db	$d5,$27
; P2-5
	db	$d6,$25
	db	$a1
	db	$d5,$77
; P2-6
	db	$d7,$75
	db	$d6,$21
	db	$b7
; P2-7
	db	$d7,$75
	db	$d6,$21
	db	$a7
; P2-8
	db	$d7,$65
	db	$d6,$11
	db	$97
; P2-9
	db	$d7,$b5
	db	$d6,$61
	db	$d5,$37
; P2-10
	db	$d7,$75
	db	$d6,$21
	db	$b7
; P2-11
	db	$d7,$75
	db	$d6,$21
	db	$a7
; P2-12
	db	$d7,$65
	db	$d6,$11
	db	$97
; P2-13
	db	$d7,$b5
	db	$d6,$61
	db	$ff
mero26_27$:
	db	$d4,$50
	db	$64
	db	$73
	db	$01
	db	$26
	db	$dc,$87
	db	$d3,$50
	db	$60
	db	$00
	db	$60
	db	$00
	db	$50
	db	$00
	db	$61
	db	$dc,$a7
	db	$d5,$b1
	db	$d4,$21
; P2-27
	db	$d4,$50
	db	$64
	db	$73
	db	$01
	db	$46
	db	$dc,$87
	db	$d3,$30
	db	$40
	db	$00
	db	$40
	db	$00
	db	$30
	db	$00
	db	$41
	db	$dc,$a7
	db	$d4,$31
	db	$21
	db	$ff
;----------------------------------------
m_kouen3:
;----------------------------------------
; P3-1
	db	$e1,$16,$24
	db	$d8,$c,$11
	db	$d4,$90
	db	$b0
	db	$ef,$ff
loop$:
	db	$fe
	dw	bass2_12$
; P3-13
	db	$d3,$bd
	db	$d4,$90
	db	$b0
; P3-14
	db	$fe
	dw	bass2_12$
; P3-15
; P3-25
	db	$d3,$b7
	db	$d4,$37
	db	$dc,$15
; P3-26
	db	$fe
	dw	bass26_29$
	db	$d4,$30
	db	$d5,$62
; P3-30
	db	$fe
	dw	bass26_29$
	db	$d4,$30
	db	$d5,$60
	db	$dc,$11
	db	$d4,$90
	db	$b0
; P3-34
	db	$fc
	dw	loop$
bass2_12$:
; P3-2
	db	$d3,$1f
; P3-3
	db	$2d
	db	$90
	db	$b0
; P3-4
	db	$d2,$1f
; P3-5
	db	$29
	db	$11
	db	$21
	db	$41
; P3-6
	db	$61
	db	$41
	db	$21
	db	$d3,$b9
; P3-7
	db	$d2,$61
	db	$41
	db	$21
	db	$d3,$a8
	db	$d2,$30
; P3-8
	db	$d2,$41
	db	$21
	db	$11
	db	$d3,$93
	db	$d2,$93
	db	$41
; P3-9
	db	$6d
	db	$30
	db	$40
; P3-10
	db	$61
	db	$41
	db	$21
	db	$d3,$b9
; P3-11
	db	$d2,$61
	db	$41
	db	$21
	db	$d3,$a9
; P3-12
	db	$d2,$41
	db	$21
	db	$11
	db	$d3,$93
	db	$b3
	db	$d2,$11
	db	$ff
bass26_29$:
	db	$d6,$72
	db	$d5,$21
	db	$00
	db	$b3
	db	$20
	db	$00
	db	$b0
	db	$22
; P3-27
	db	$d6,$72
	db	$d5,$21
	db	$00
	db	$a3
	db	$20
	db	$00
	db	$a0
	db	$22
; P3-28
	db	$d6,$62
	db	$d5,$11
	db	$00
	db	$93
	db	$10
	db	$00
	db	$90
	db	$12
; P3-29
	db	$d6,$b2
	db	$d5,$61
	db	$00
	db	$d4,$33
	db	$d5,$60
	db	$00
	db	$ff
;----------------------------------------
m_kouen4:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
	db	$01
loop$:
; P4-2
dr4$:
	db	$0f
	db	$fd,23
	dw	dr4$
; P4-25
	db	$07
	db	$b1
	db	$31
	db	$b0
	db	$30
	db	$c1
; P4-26
dr26$:
	db	$b1
	db	$80
	db	$80
	db	$31
	db	$80
	db	$80
	db	$b1
	db	$80
	db	$80
	db	$31
	db	$c1
	db	$fd,7
	dw	dr26$
; P4-33
	db	$b1
	db	$80
	db	$80
	db	$31
	db	$80
	db	$80
	db	$b1
	db	$40
	db	$40
	db	$30
	db	$30
	db	$b0
	db	$40
; P4-34
	db	$fc
	dw	loop$
;:


