;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$d5,$b1
	db	$a1
	db	$81
	db	$51
; P2-3
	db	$dc,$c2
	db	$65
	db	$d4,$13
	db	$13
	db	$17
; P2-4
	db	$13
	db	$13
	db	$11
	db	$ef,$ff
loop20$:
; P2-5
	db	$dc,$c6
	db	$d4,$65
	db	$dc,$c2
	db	$51
	db	$61
	db	$51
	db	$61
	db	$81
; P2-6
	db	$dc,$c7
	db	$a5
	db	$dc,$c2
	db	$61
	db	$dc,$c7
	db	$17
; P2-7
	db	$dc,$c7
	db	$35
	db	$dc,$c3
	db	$21
	db	$31
	db	$21
	db	$31
	db	$51
; P2-8
	db	$dc,$c7
	db	$65
	db	$dc,$c3
	db	$11
	db	$dc,$c7
	db	$d5,$a9
; P2-9-tie
	db	$dc,$c3
	db	$b1
	db	$b1
	db	$d4,$31
	db	$dc,$c5
	db	$13
	db	$d5,$b5
; P2-10-tie
	db	$dc,$c3
	db	$d4,$11
	db	$11
	db	$51
	db	$dc,$c4
	db	$33
	db	$15
; P2-11
	db	$dc,$c2
	db	$31
	db	$31
	db	$61
	db	$81
	db	$61
	db	$51
	db	$61
; P2-12
	db	$dc,$c2
	db	$83
	db	$dc,$c6
	db	$13
	db	$33
	db	$dc,$c4
	db	$55
; P2-13-tie
	db	$dc,$c3
	db	$61
	db	$61
	db	$81
	db	$dc,$c7
	db	$a3
	db	$dc,$c3
	db	$81
	db	$71
; P2-14
	db	$81
	db	$71
	db	$80
	db	$61
	db	$dc,$c7
	db	$3a
; P2-15
	db	$dc,$c3
	db	$51
	db	$51
	db	$61
	db	$dc,$c7
	db	$83
	db	$dc,$c3
	db	$61
	db	$51
; P2-16
	db	$61
	db	$81
	db	$60
	db	$31
	db	$dc,$c7
	db	$1a
; P2-17
	db	$dc,$c4
	db	$61
	db	$61
	db	$81
	db	$dc,$c7
	db	$a3
	db	$dc,$c4
	db	$81
	db	$61
; P2-18
	db	$b1
	db	$a1
	db	$b0
	db	$d3,$11
	db	$34
	db	$dc,$c3
	db	$51
	db	$31
; P2-19
	db	$dc,$c7
	db	$13
	db	$d4,$b3
	db	$a3
	db	$83
; P2-20
	db	$d3,$13
	db	$d4,$b3
	db	$a3
	db	$83
; P2-21
	db	$dc,$b0
	db	$67
	db	$dc,$a0
	db	$67
; P2-22
	db	$dc,$a7
	db	$69
	db	$dc,$c2
	db	$11
	db	$61
	db	$dc,$c4
	db	$d5,$51
	db	$fc
	dw	loop20$
;----------------------------------------
labo013:
;----------------------------------------
	db	$ef,$0f
; P3-1
	db	$d8,$c,$25
	db	$07
; P3-2
	db	$0d
	db	$d5,$11
; P3-3
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$a1
; P3-4
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$11
	db	$31
	db	$51
loop30$:
; P3-5
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$a1
; P3-6
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$51
	db	$d4,$11
; P3-7
	db	$d5,$31
	db	$a1
	db	$d6,$a1
	db	$d5,$a1
	db	$31
	db	$a1
	db	$31
	db	$51
; P3-8
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$11
	db	$31
	db	$51
; P3-9
	db	$61
	db	$b1
	db	$31
	db	$b1
	db	$61
	db	$b1
	db	$31
	db	$b1
; P3-10
	db	$81
	db	$d4,$11
	db	$d5,$51
	db	$d4,$11
	db	$d5,$81
	db	$d4,$11
	db	$d5,$51
	db	$a1
; P3-11
	db	$b1
	db	$d4,$31
	db	$d5,$61
	db	$d4,$31
	db	$d5,$b1
	db	$d4,$31
	db	$d5,$61
	db	$c1
; P3-12
	db	$d4,$11
	db	$01
	db	$13
	db	$d5,$b3
	db	$83
; P3-13
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$a1
; P3-14
	db	$81
	db	$b1
	db	$31
	db	$b1
	db	$81
	db	$b1
	db	$31
	db	$a1
; P3-15
	db	$51
	db	$81
	db	$11
	db	$81
	db	$51
	db	$81
	db	$11
	db	$81
; P3-16
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$81
	db	$51
; P3-17
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$a1
; P3-18
	db	$81
	db	$b1
	db	$31
	db	$b1
	db	$81
	db	$b1
	db	$a1
	db	$81
; P3-19
	db	$13
	db	$33
	db	$53
	db	$83
; P3-20
	db	$53
	db	$63
	db	$73
	db	$83
; P3-21
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$a1
	db	$11
	db	$a1
; P3-22
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$61
	db	$11
	db	$61
	db	$a1
	db	$fc
	dw	loop30$
;----------------------------------------
labo014:
;----------------------------------------
	db	$ef,$f0
	db	$e3,$000
; P4-1
	db	$d8,$c
	db	$0f
	db	$01
loop40$:
	db	$83
	db	$fc
	dw	loop40$


