;	include	group.def
;bank2b	group	G_MUSIC4
	db	$30
	db	$00
	db	$30
	db	$50
	db	$77
	db	$53
; P3-20
	db	$fc
	dw	loop$
mero12_14$:
	db	$d3,$a5
	db	$d2,$35
	db	$d3,$a3
; P3-13
	db	$d2,$13
	db	$d3,$c3
	db	$a3
	db	$83
; P3-14
	db	$70
	db	$00
	db	$70
	db	$80
	db	$a3
	db	$ff
;----------------------------------------
m_gim4:
;----------------------------------------
	db	$e3,$004
; P4-1
loop$:
	db	$d8,$c
; P4-2
	db	$31
	db	$20
	db	$20
	db	$c3
	db	$31
	db	$20
	db	$20
	db	$c3
; P4-3
	db	$31
	db	$20
	db	$20
	db	$31
	db	$20
	db	$20
	db	$b0
	db	$40
	db	$40
	db	$40
	db	$20
	db	$20
	db	$30
	db	$30
; P4-4
	db	$d8,$6
dr4_5$:
	db	$35
	db	$35
	db	$33
	db	$31
	db	$31
	db	$33
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
	db	$20
; P4-5
	db	$35
	db	$35
	db	$33
	db	$31
	db	$31
	db	$33
	db	$c7
	db	$fd,4
	dw	dr4_5$
; P4-6
; P4-8
; P4-10
; P4-12
dr12$:
	db	$43
	db	$73
	db	$33
	db	$41
	db	$31
	db	$41
	db	$31
	db	$43
	db	$33
	db	$73
	db	$fd,8
	dw	dr12$
; P4-13
; P4-14
; P4-15
; P4-16
; P4-17
; P4-18
; P4-19
	db	$fc
	dw	loop$


