;	include	group.def
;bank2b	group	G_MUSIC4
	;
	db	$81
	db	$d4,$13
	db	$d5,$81
; P1-16
	db	$d4,$31
	db	$11
	db	$d5,$c1
	db	$a1
	db	$dc,$b2
	db	$83
	db	$c3
; P1-17
	db	$dc,$b4
	db	$81
	db	$51
	db	$d4,$11
	db	$d5,$53
	db	$51
	db	$d4,$11
	db	$d5,$51
; P1-18
	db	$83
	db	$d4,$11
	db	$d5,$51
	db	$dc,$b2
	db	$11
	db	$81
	db	$83
	db	$fc
	dw	loop10$
;----------------------------------------
field052:
;----------------------------------------
	db	$db,$03
	db	$e1,$12,$36
; P2-1
	db	$d8,$c,$c2
	db	$d4,$10
	db	$30
loop20$:
	db	$fe
	dw	sub21$
; P2-5
	db	$60
	db	$50
	db	$31
	db	$31
	db	$d5,$c1
	db	$d4,$11
	db	$d5,$51
	db	$51
	db	$d4,$10
	db	$30
; P2-6
	db	$fe
	dw	sub21$
; P2-9
	db	$60
	db	$50
	db	$31
	db	$31
	db	$d5,$c1
	db	$dc,$c4
	db	$d4,$17
; P2-10
	db	$d5,$a1
	db	$a1
	db	$d4,$11
	db	$11
	db	$61
	db	$a1
	db	$81
	db	$61
; P2-11
	db	$d5,$81
	db	$81
	db	$d4,$11
	db	$11
	db	$51
	db	$81
	db	$61
	db	$51
; P2-12
	db	$d5,$61
	db	$61
	db	$a1
	db	$a1
	db	$d4,$31
	db	$61
	db	$51
	db	$31
; P2-13
	db	$51
	db	$31
	db	$21
	db	$31
	db	$21
	db	$d5,$b1
	db	$a1
	db	$81
; P2-14
	db	$a1
	db	$a1
	db	$d4,$11
	db	$11
	db	$61
	db	$a1
	db	$81
	db	$61
; P2-15
	db	$d5,$81
	db	$81
	db	$d4,$11
	db	$11
	db	$51
	db	$81
	db	$61
	db	$51
; P2-16
	db	$61
	db	$51
	db	$31
	db	$61
	db	$dc,$c2
	db	$53
	db	$33
; P2-17
	db	$dc,$c4
	db	$11
	db	$d5,$81
	db	$d4,$51
	db	$d5,$81
	db	$d4,$11
	db	$d5,$81
	db	$d4,$51
	db	$d5,$81
; P2-18
	db	$d4,$11
	db	$d5,$81
	db	$d4,$51
	db	$d5,$81
	db	$dc,$c2
	db	$d4,$11
	db	$11
	db	$11
	db	$d4,$10
	db	$30
	db	$fc
	dw	loop20$
sub21$:
; P2-2
	db	$51
	db	$51
	db	$81
	db	$81
	db	$11
	db	$31
	db	$51
	db	$11
; P2-3
	db	$60
	db	$50
	db	$31
	db	$d5,$c1
	db	$a1
	db	$81
	db	$d4,$a1
	db	$81
	db	$10
	db	$30
; P2-4
	db	$51
	db	$51
	db	$81
	db	$81
	db	$11
	db	$31
	db	$51
	db	$11
	db	$ff
;----------------------------------------
field053:
;----------------------------------------
	db	$ef,$f0
; P3-1
	db	$d8,$c,$25
	db	$e1,$9,$27
	db	$01
loop30$:
; P3-2
	db	$01
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
	db	$50
	db	$02
	db	$50
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$50
	db	$00
; P3-3
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$02
	db	$d5,$a0
	db	$00
	db	$80
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$c0
	db	$00
	db	$80
	db	$00
; P3-4
	db	$d4,$10
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
	db	$50
	db	$02
	db	$10
	db	$00
	db	$50
	db	$00
	db	$50
	db	$00
; P3-5
	db	$d5,$60
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$80
	db	$00
	db	$c0
	db	$00
	db	$d4,$50
	db	$00
	db	$d5,$80
	db	$00
	db	$80
	db	$02
; P3-6
	db	$53
	db	$83
	db	$d4,$13
	db	$d5,$83
; P3-7
	db	$63
	db	$73
	db	$d4,$13
	db	$d5,$c3
; P3-8
	db	$53
	db	$83
	db	$d4,$13
	db	$d5,$81
	db	$51
; P3-9
	db	$81
	db	$d4,$11
	db	$d5,$c1
	db	$81
	db	$d4,$11
	db	$d5,$c1
	db	$d4,$11
	db	$31
; P3-10
	db	$15
	db	$d5,$65
	db	$a3
; P3-11
	db	$d4,$15
	db	$d5,$85
	db	$a1
	db	$b1
; P3-12
	db	$c5
	db	$85
	db	$d4,$31
	db	$61
; P3-13
	db	$d5,$a5
	db	$51
	db	$d4,$51
	db	$21
	db	$d5,$a1
	db	$81
; P3-14
	db	$a5
	db	$d4,$15
	db	$d5,$a3
; P3-15
	db	$85
	db	$d4,$15
	db	$61
	db	$51
; P3-16
	db	$65
	db	$61
	db	$51
	db	$01
	db	$31
	db	$d5,$c1
; P3-17
	db	$d4,$15
	db	$d5,$85
	db	$d4,$13
; P3-18
	db	$53
	db	$13
	db	$d5,$80
	db	$00
	db	$d4,$10
	db	$00
	db	$10
	db	$02
	db	$fc
	dw	loop30$
;----------------------------------------
field054:
;----------------------------------------
	db	$ef,$0f
	db	$e3,$000
; P4-1
	db	$d8,$c
	db	$01
loop40$:
; P4-2
	db	$01
	db	$61
	db	$65
	db	$61
	db	$61
	db	$61
; P4-3
	db	$01
	db	$63
	db	$63
	db	$61
	db	$63
	db	$fc
	dw	loop40$


