;	include	group.def
;bank2b	group	G_MUSIC4
	dw	sub2$
	db	$02
; P2-5
	db	$ef,$ff
	db	$d6,$13
	db	$fd,2
	dw	.loop1
	db	$ef,$0f
	db	$d5,$10
	db	$02
	db	$50
	db	$80
	db	$01
	db	$10
	db	$02
; P2-6
	db	$ef,$ff
	db	$d6,$63
	db	$fe
	dw	sub2$
	db	$02
	db	$ef,$ff
	db	$d7,$a3
	db	$fe
	dw	sub2$
	db	$02
; P2-7
	db	$fe
	dw	sub7$
	db	$ef,$ff
	db	$d6,$13
	db	$ef,$0f
	db	$d5,$10
	db	$a0
	db	$01
	db	$ef,$ff
	db	$d7,$c3
	db	$ef,$0f
	db	$d5,$10
	db	$a0
	db	$01
; P2-8
	db	$fe
	dw	sub7$
	db	$d9,$02
	db	$fe
	dw	sub7$
	db	$ef,$ff
	db	$d9,$00
; P2-9
	db	$d6,$63
	db	$fe
	dw	sub2$
	db	$01
	db	$10
	db	$60
	db	$aa
	db	$db,$03
	db	$dc,$d7
	db	$d4,$11
	db	$51
; P2-10
	db	$6b
	db	$51
	db	$31
	db	$17
	db	$40
	db	$56
; P2-11
	db	$3b
	db	$d5,$b3
	db	$d4,$1f
; P2-12
	db	$d5,$bb
	db	$d4,$20
	db	$32
	db	$17
	db	$d5,$b7
; P2-13
	db	$af
	db	$0b
	db	$db,$02
	db	$dc,$b8
	db	$61
	db	$81
; P2-14
	db	$a7
	db	$c0
	db	$d4,$16
	db	$d5,$67
	db	$03
	db	$13
; P2-15
	db	$90
	db	$aa
	db	$81
	db	$a1
	db	$67
	db	$03
	db	$31
	db	$51
; P2-16
	db	$67
	db	$b7
	db	$d4,$20
	db	$3a
	db	$53
; P2-17
	db	$1f
	db	$0b
	db	$ef,$ff
	db	$dc,$d3
	db	$d6,$53
	db	$fc
	dw	loop$
sub2$:
	db	$ef,$0f
	db	$d5,$10
	db	$02
	db	$60
	db	$a0
	db	$01
	db	$10
	db	$ff
sub7$:
	db	$ef,$ff
	db	$d7,$b3
	db	$ef,$0f
	db	$d5,$30
	db	$02
	db	$60
	db	$b0
	db	$01
	db	$30
	db	$02
	db	$ff
;----------------------------------------
nazonoxa3:
;----------------------------------------
	db	$ef,$ff
	db	$e1,$0d,$13
; P3-1
	db	$d8,$6,$10
	db	$d3,$11
	db	$51
; P3-2
	db	$63
	db	$53
	db	$63
	db	$83
	db	$a7
	db	$63
	db	$a2
	db	$00
; P3-3
	db	$a0
	db	$ba
	db	$d2,$11
	db	$d3,$b1
	db	$a7
	db	$03
	db	$81
	db	$a1
; P3-4
	db	$6b
	db	$53
	db	$37
	db	$53
	db	$62
	db	$00
; P3-5
	db	$50
	db	$6a
	db	$81
	db	$61
	db	$57
	db	$03
	db	$13
; P3-6
	db	$63
	db	$53
	db	$63
	db	$83
	db	$a7
	db	$63
	db	$13
; P3-7
	db	$39
	db	$01
	db	$31
	db	$51
	db	$67
	db	$03
	db	$13
; P3-8
	db	$a0
	db	$b6
	db	$03
	db	$13
	db	$37
	db	$57
; P3-9
	db	$6f
	db	$e1,$0d,$54
	db	$dc,$1b
	db	$d5,$67
	db	$57
; P3-10
	db	$3f
	db	$d6,$af
; P3-11
	db	$bf
	db	$d5,$67
	db	$d6,$a7
; P3-12
	db	$bf
	db	$d5,$a7
	db	$87
; P3-13
	db	$6f
	db	$5f
; P3-14
	db	$3f
	db	$d6,$bf
; P3-15
	db	$d5,$1f
	db	$d6,$87
	db	$a7
; P3-16
	db	$bf
	db	$cf
; P3-17
	db	$d5,$1f
	db	$1b
	db	$fc
	dw	nazonoxa3


