;	include	group.def
;bank29	group	G_MUSIC1
	;
	db	$b3
	db	$d2,$13
	db	$d3,$a3
	db	$89
	db	$05
; P3-9
	db	$fe
	dw	mero5$
; P3-10
; P3-11
; P3-12
	db	$d2,$13
	db	$33
	db	$53
	db	$63
	db	$89
	db	$05
; P3-13
	db	$ef,$ff
	db	$dc,$12
	db	$fe
	dw	mero13$
; P3-14
; P3-15
; P3-16
	db	$13
	db	$33
	db	$43
	db	$57
; P3-17
	db	$fe
	dw	mero13$
; P3-18
; P3-19
; P3-20
	db	$a3
	db	$83
	db	$63
	db	$53
	db	$13
; P3-21
	db	$dc,$15
	db	$d4,$a0
	db	$bf
	db	$02
	db	$fe
	dw	mero21$
; P3-22
	db	$fe
	dw	mero22$
; P3-23
	db	$ef,$ff
	db	$dc,$15
	db	$a0
	db	$b2
	db	$ef,$0f
	db	$dc,$11
	db	$30
	db	$00
	db	$30
	db	$00
	db	$ef,$ff
	db	$dc,$15
	db	$b3
	db	$fe
	dw	mero21$
; P3-24
	db	$ef,$f0
	db	$dc,$16
	db	$d4,$10
	db	$fe
	dw	mero24_1$
	db	$dc,$16
	db	$a0
	db	$dc,$36
	db	$a0
	db	$dc,$26
	db	$d3,$10
	db	$dc,$36
	db	$10
	db	$dc,$16
	db	$60
	db	$dc,$36
	db	$60
	db	$dc,$26
	db	$a0
	db	$dc,$36
	db	$a0
	db	$dc,$16
	db	$d2,$10
	db	$fe
	dw	mero24_1$
	db	$fe
	dw	mero24_2$
	db	$dc,$16
	db	$d3,$a0
	db	$dc,$36
	db	$a0
	db	$dc,$26
	db	$60
	db	$dc,$36
	db	$60
	db	$dc,$16
	db	$10
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$d4,$a0
	db	$dc,$36
	db	$a0
	db	$fe
	dw	mero24_2$
; P3-25
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$10
	db	$2f
	db	$02
	db	$fe
	dw	mero25$
; P3-26
	db	$d9,$03
	db	$fe
	dw	mero22$
; P3-27
	db	$d9,$00
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$10
	db	$22
	db	$ef,$0f
	db	$dc,$11
	db	$d4,$20
	db	$00
	db	$20
	db	$00
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$23
	db	$fe
	dw	mero25$
; P3-28
	db	$03
	db	$ef,$0f
	db	$dc,$11
	db	$d4,$10
	db	$06
	db	$10
	db	$00
	db	$10
	db	$04
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$40
	db	$54
	db	$01
	db	$ef,$0f
	db	$dc,$11
	db	$d4,$10
	db	$00
	db	$10
	db	$00
	db	$fc
	dw	loop$
mero5$:
; P3-5
	db	$d3,$90
	db	$a6
	db	$67
	db	$87
	db	$57
; P3-6
	db	$63
	db	$53
	db	$33
	db	$53
	db	$17
	db	$03
	db	$11
	db	$21
; P3-7
	db	$37
	db	$67
	db	$33
	db	$d2,$33
	db	$13
	db	$d3,$b3
	db	$ff
mero13$:
; P3-13
	db	$d3,$67
	db	$03
	db	$90
	db	$aa
	db	$67
; P3-14
	db	$57
	db	$03
	db	$70
	db	$8a
	db	$53
	db	$11
	db	$21
; P3-15
	db	$37
	db	$03
	db	$6b
	db	$37
; P3-16
	db	$57
	db	$70
	db	$82
	db	$ff
mero22$:
	db	$ef,$f0
; P3-22
	db	$dc,$27
	db	$d4,$90
	db	$aa
	db	$87
	db	$63
	db	$53
	db	$63
; P3-23
	db	$33
	db	$dc,$37
	db	$33
	db	$ff
mero24_1$:
	db	$dc,$36
	db	$10
	db	$dc,$26
	db	$60
	db	$dc,$36
	db	$60
	db	$ff
mero24_2$:
	db	$dc,$16
	db	$60
	db	$dc,$36
	db	$60
	db	$dc,$26
	db	$10
	db	$dc,$36
	db	$10
	db	$ff
mero21$:
	db	$ef,$0f
	db	$dc,$11
	db	$30
	db	$02
	db	$ef,$ff
	db	$dc,$15
	db	$b1
	db	$01
	db	$ef,$0f
	db	$dc,$11
	db	$30
	db	$00
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$11
	db	$ff
mero25$:
	db	$ef,$0f
	db	$dc,$11
	db	$d4,$20
	db	$02
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$21
	db	$01
	db	$ef,$0f
	db	$dc,$11
	db	$d4,$20
	db	$00
	db	$ef,$ff
	db	$dc,$15
	db	$d3,$41
	db	$ff
;----------------------------------------
m_port4:
;----------------------------------------
	db	$e3,$005
	db	$ef,$ff
; P4-1
	db	$d8,$c
	db	$0f
; P4-2
	db	$0f
; P4-3
	db	$0f
; P4-4
	db	$07
	db	$11
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
loop$:
; P4-5
	db	$fe
	dw	dr5_12$
; P4-13
	db	$fe
	dw	dr5_12$
; P4-21-28
	db	$ef,$0f
loop21$:
	db	$60
	db	$50
	db	$50
	db	$50
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$50
	db	$50
	db	$50
	db	$fd,15
	dw	loop21$
	db	$60
	db	$50
	db	$ef,$f0
	db	$93
	db	$ef,$ff
	db	$10
	db	$10
	db	$fc
	dw	loop$
dr5_12$:
	db	$ef,$f0
; P4-5-8
	db	$93
loop4$:
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$50
	db	$50
	db	$50
	db	$60
	db	$50
	db	$50
	db	$50
	db	$fd,7
	dw	loop4$
	db	$ef,$ff
	db	$10
	db	$10
	db	$10
	db	$10
; P4-9-12
	db	$ef,$0f
loop9$:
	db	$60
	db	$50
	db	$50
	db	$50
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$50
	db	$50
	db	$50
	db	$fd,7
	dw	loop9$
	db	$60
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$50
	db	$50
	db	$ef,$ff
	db	$10
	db	$ef,$0f
	db	$50
	db	$ef,$ff
	db	$10
	db	$10
	db	$ff


