;	include	group.def
	db	$d5,$71
	db	$83
	db	$a1
; P2-14
	db	$8b
	db	$ef,$ff
	db	$db,$03
	db	$d4,$1b
	db	$fc
	dw	loop$
;----------------------------------------
rival2_013:
;----------------------------------------
	db	$ef,$0f
; P3-1
	db	$d8,$6,$37
	db	$d5,$80
	db	$c0
; P3-2
	db	$d8,$c,$37
	db	$d4,$18
;----------------------------------------
rival2_023:
;----------------------------------------
	db	$ef,$ff
; P3-1
; P3-2
	db	$d8,$6,$14
	db	$d6,$50
	db	$dc,$24
	db	$50
	db	$fe
	dw	bass2$
loop$:
loop3_4$:
; P3-3
	db	$d9,$17
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass3$
	db	$d9,$15
	db	$fe
	dw	bass3$
	db	$d9,$17
	db	$fe
	dw	bass3$
; P3-4
	db	$d9,$00
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass3$
	db	$d9,$18
	db	$fe
	dw	bass2$
	db	$d9,$1a
	db	$fe
	dw	bass2$
	db	$d9,$00
	db	$fe
	dw	bass2$
; P3-5
	db	$fd,3
	dw	loop3_4$
; P3-7
; P3-9
	db	$d9,$17
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass3$
	db	$d9,$15
	db	$fe
	dw	bass3$
	db	$d9,$17
	db	$fe
	dw	bass3$
; P3-10
	db	$d9,$00
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass3$
	db	$d9,$03
	db	$fe
	dw	bass2$
	db	$d9,$05
	db	$fe
	dw	bass2$
	db	$d9,$07
	db	$fe
	dw	bass2$
; P3-11
	db	$d9,$02
loop11$:
	db	$fe
	dw	bass3$
	db	$fd,4
	dw	loop11$
; P3-12
	db	$d9,$00
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass3$
loop12$:
	db	$dc,$14
	db	$10
	db	$dc,$24
	db	$10
	db	$dc,$14
	db	$30
	db	$dc,$24
	db	$30
	db	$fd,2
	dw	loop12$
	db	$d9,$07
	db	$fe
	dw	bass2$
; P3-13
	db	$d9,$02
loop13$:
	db	$fe
	dw	bass3$
	db	$fd,4
	dw	loop13$
; P3-14
	db	$d9,$00
	db	$fe
	dw	bass3$
	db	$fe
	dw	bass3$
loop14$:
	db	$dc,$14
	db	$30
	db	$dc,$24
	db	$30
	db	$fd,3
	dw	loop14$
	db	$dc,$14
	db	$d6,$b0
	db	$dc,$24
	db	$b0
	db	$dc,$14
	db	$a0
	db	$dc,$24
	db	$a0
	db	$dc,$14
	db	$90
	db	$dc,$24
	db	$90
	db	$fc
	dw	loop$
bass2$:
	db	$dc,$14
	db	$d6,$60
	db	$dc,$24
	db	$60
	db	$dc,$14
	db	$70
	db	$dc,$24
	db	$70
	db	$ff
bass3$:
	db	$dc,$14
	db	$d5,$11
	db	$dc,$24
	db	$10
	db	$dc,$34
	db	$10
	db	$01
	db	$ff
;----------------------------------------
rival2_024:
;----------------------------------------
	db	$e3,$006
	db	$ef,$ff
	db	$d8,$c
; P4-1
; P4-2
	db	$fc
	dw	RIVAL2_MAIN4
;----------------------------------------
rival2_014:
;----------------------------------------
	db	$e3,$006
	db	$ef,$ff
; P4-1
	db	$d8,$c
	db	$00
; P4-2
	db	$08
RIVAL2_MAIN4:
	db	$a0
	db	$a0
	db	$a0
loop$:
; P4-3
	db	$fe
	dw	dr3_4$
; P4-5
	db	$fd,3
	dw	loop$
; P4-7
; P4-9
	db	$fe
	dw	dr9_10$
; P4-11
	db	$fe
	dw	dr3_4$
; P4-13
	db	$fe
	dw	dr9_10$
	db	$fc
	dw	loop$
dr3_4$:
; P4-3
	db	$ef,$ff
	db	$a2
	db	$a2
	db	$a2
	db	$a2
; P4-4
	db	$a2
	db	$a2
	db	$a0
	db	$ef,$0f
	db	$30
	db	$40
	db	$ef,$ff
	db	$a0
	db	$ef,$f0
	db	$50
	db	$60
	db	$ff
dr9_10$:
; P4-9
	db	$ef,$ff
	db	$a2
	db	$a2
	db	$a2
	db	$a2
; P4-10
	db	$72
	db	$a2
	db	$a0
	db	$ef,$0f
	db	$30
	db	$40
	db	$ef,$ff
	db	$a0
	db	$ef,$f0
	db	$50
	db	$60
	db	$ff


