;	include	group.def
;bank2a	group	G_MUSIC2
	;
	db	$d8,$c,$c7
	db	$3b
	db	$13
; P2-20
	db	$d8,$c,$b0
	db	$d4,$c3
	db	$d8,$c,$c7
	db	$cb
	db	$d8,$c,$c3
	db	$fc
	dw	loop20$
;----------------------------------------
Chari3:
;----------------------------------------
	db	$d8,$c,$13
	db	$01
; P3-1
loop30$:
	db	$d4,$10
	db	$00
; P3-2 --- tied
	db	$50
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$50
	db	$00
	db	$10
	db	$00
	db	$50
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
; P3-3
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$50
	db	$00
	db	$a0
	db	$00
; P3-4
	db	$30
	db	$00
	db	$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
	db	$50
	db	$00
	db	$60
	db	$00
; P3-5
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
; P3-6
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$60
	db	$00
	db	$80
	db	$00
	db	$a0
	db	$00
	db	$80
	db	$00
; P3-7
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
; P3-8
	db	$30
	db	$00
	db	$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
; P3-9
	db	$80
	db	$00
	db	$10
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
; P3-10
	db	$30
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$30
	db	$00
	db	$80
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$80
	db	$00
; P3-11
	db	$30
	db	$00
	db	$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
; P3-12
	db	$50
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
; P3-13
	db	$30
	db	$00
	db	$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$60
	db	$00
	db	$60
	db	$00
	db	$50
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
; P3-14
	db	$50
	db	$00
	db	$10
	db	$00
	db	$80
	db	$00
	db	$10
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
; P3-15
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$10
	db	$00
	db	$a0
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$60
	db	$00
; P3-16
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$50
	db	$00
	db	$b0
	db	$00
	db	$80
	db	$00
	db	$b0
	db	$00
	db	$b0
	db	$00
	db	$80
	db	$00
; P3-17
	db	$60
	db	$00
	db	$30
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$80
	db	$00
	db	$50
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
; P3-18
	db	$a0
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$c0
	db	$00
	db	$a0
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$a0
	db	$00
; P3-19
	db	$80
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$80
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$80
	db	$00
	db	$d3,$10
	db	$00
	db	$d4,$80
	db	$00
	db	$d3,$10
	db	$00
; P3-20
	db	$d4,$80
	db	$00
	db	$c0
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
	db	$60
	db	$00
	db	$a0
	db	$00
	db	$d5,$c0
	db	$00
	db	$d4,$60
	db	$00
	db	$fc
	dw	loop30$
;----------------------------------------
Chari4:
;----------------------------------------
	db	$e3,$001
	db	$d8,$c
	db	$01
; P4-1
loop40$:
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub42$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub43$
	db	$fe
	dw	sub42$
	db	$fe
	dw	sub42$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub42$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub43$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub42$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub41$
	db	$fe
	dw	sub41$
	db	$fc
	dw	loop40$
sub41$:
	db	$01
	db	$91
	db	$01
	db	$91
	db	$01
	db	$91
	db	$01
	db	$91
	db	$ff
sub42$:
	db	$01
	db	$91
	db	$01
	db	$91
	db	$01
	db	$91
	db	$91
	db	$91
	db	$ff
sub43$:
	db	$01
	db	$91
	db	$01
	db	$91
	db	$01
	db	$91
	db	$01
	db	$90
	db	$90
	db	$ff


