;	include	group.def
;bank2b	group	G_MUSIC4
; P2-10
	db	$81
	db	$50
	db	$80
	db	$d3,$17
	db	$e1,$8,$62
	db	$dc,$c5
	db	$d6,$11
	db	$21
; P2-11
	db	$fe
	dw	sub11$
; P2-12
	db	$fe
	dw	sub12_13$
	db	$d7,$c3
	db	$70
	db	$c0
	db	$d6,$71
	db	$d7,$c1
; P2-14
	db	$b1
	db	$60
	db	$b0
	db	$d6,$61
	db	$d7,$b1
	db	$d6,$11
	db	$d7,$80
	db	$d6,$10
	db	$81
	db	$11
; P2-15
	db	$fe
	dw	sub11$
; P2-17
	db	$fe
	dw	sub12_13$
	db	$d7,$c1
	db	$d6,$10
	db	$00
	db	$10
	db	$80
	db	$d5,$10
	db	$00
	db	$d6,$11
; P2-18
	db	$fe
	dw	sub11$
	db	$fc
	dw	m_jim2
sub11$:
	db	$30
	db	$00
	db	$30
	db	$a0
	db	$d5,$30
	db	$00
	db	$d6,$33
	db	$d7,$a0
	db	$d6,$30
	db	$a1
	db	$31
	db	$ff
sub12_13$:
; P2-12
	db	$10
	db	$00
	db	$10
	db	$80
	db	$d5,$10
	db	$00
	db	$d6
	db	$13
	db	$d7,$80
	db	$d6,$10
	db	$81
	db	$11
; P2-13
	db	$d7,$c0
	db	$00
	db	$c0
	db	$d6,$70
	db	$c0
	db	$00
	db	$ff
;----------------------------------------
m_jim3:
;----------------------------------------
	db	$e1,$8,$23
; P3-1
	db	$d8,$c,$1a
	db	$d2,$31
	db	$dc,$1c
	db	$d4,$30
	db	$30
	db	$30
	db	$00
	db	$dc,$1a
	db	$d3,$a0
	db	$d2,$30
	db	$11
	db	$dc,$1c
	db	$d4,$10
	db	$10
	db	$10
	db	$00
	db	$dc,$1a
	db	$d3,$a0
	db	$d2,$10
; P3-2
	db	$d3,$c1
	db	$dc,$1c
	db	$d5,$80
	db	$80
	db	$80
	db	$00
	db	$dc,$1a
	db	$d3,$c0
	db	$c0
	db	$c3
	db	$d2,$23
loop3_4$:
; P3-3
	db	$e1,$8,$43
	db	$dc,$16
	db	$d4,$32
	db	$d5,$32
	db	$31
	db	$30
	db	$30
	db	$31
	db	$a1
	db	$31
; P3-4
	db	$12
	db	$12
	db	$11
	db	$81
	db	$11
	db	$11
	db	$21
; P3-5
	db	$fd,4
	dw	loop3_4$
; P3-7
; P3-9
; P3-11
	db	$e1,$8,$13
	db	$dc,$1e
	db	$fe
	dw	sub11_12$
; P3-13
	db	$70
	db	$00
	db	$70
	db	$80
	db	$a4
	db	$00
	db	$a1
	db	$d2,$31
	db	$d3,$a1
; P3-14
	db	$d2,$13
	db	$d3,$b3
	db	$a3
	db	$83
; P3-15
	db	$dc,$10
	db	$fe
	dw	sub11_12$
; P3-17
	db	$70
	db	$00
	db	$70
	db	$80
	db	$a3
	db	$a0
	db	$00
	db	$a0
	db	$c0
	db	$d2,$13
; P3-18
	db	$30
	db	$00
	db	$30
	db	$50
	db	$77
	db	$53
	db	$fc
	dw	m_jim3
sub11_12$:
; P3-11
	db	$d3,$a5
	db	$d2,$35
	db	$d3,$a3
; P3-12
	db	$d2,$13
	db	$d3,$c3
	db	$a3
	db	$83
	db	$ff
;----------------------------------------
m_jim4:
;----------------------------------------
	db	$e3,$006
; P4-1-2
	db	$d8,$c
.mainloop:
	db	$30
	db	$40
	db	$50
	db	$60
	db	$73
	db	$fd,3
	dw	.mainloop
	db	$21
	db	$21
	db	$30
	db	$40
	db	$50
	db	$60
loop3_4$:
; P4-3
	db	$fe
	dw	sub3_4$
	db	$20
	db	$20
	db	$21
	db	$71
	db	$21
; P4-5
	db	$fd,3
	dw	loop3_4$
; P4-7
; P4-9
	db	$fe
	dw	sub3_4$
	db	$71
	db	$71
	db	$30
	db	$40
	db	$50
	db	$60
loop11$:
; P4-11
	db	$11
	db	$a0
	db	$a0
	db	$21
	db	$10
	db	$20
	db	$10
	db	$20
	db	$10
	db	$a0
	db	$21
	db	$10
	db	$a0
; P4-12
	db	$fd,6
	dw	.loop2
; P4-13
; P4-14
; P4-15
; P4-16
; P4-17
	db	$fe
	dw	sub17$
	db	$21
	db	$10
	db	$a0
; P4-18
	db	$fe
	dw	sub17$
	db	$71
	db	$10
	db	$a0
	db	$fc
	dw	.mainloop
sub3_4$:
; P4-3
	db	$22
	db	$22
	db	$21
	db	$20
	db	$20
	db	$21
	db	$73
; P4-4
	db	$22
	db	$22
	db	$21
	db	$ff
sub17$:
	db	$71
	db	$a0
	db	$a0
	db	$21
	db	$10
	db	$20
	db	$71
	db	$10
	db	$a0
	db	$ff


