;	include	group.def
;bank2b	group	G_MUSIC4
	db	$92
	db	$70
	; liruho
	db	$60
	db	$40
	db	$25
	; leyu
	db	$41
	db	$61
; P2-28
	; alada
	db	$73
	db	$43
	db	$13
	; rote
	db	$11
	db	$27
; P2-29
	db	$db,$02
	db	$dc,$d1
	db	$d5,$61
	db	$dc,$a1
	db	$61
	db	$61
	db	$dc,$d1
	db	$61
	db	$fc
	dw	loop$
mero2$:
	db	$dc,$d1
	db	$d5,$61
	db	$dc,$a1
	db	$61
	db	$41
	db	$dc,$d1
	db	$61
	db	$dc,$a1
	db	$61
	db	$61
	db	$dc,$d1
	db	$ff
mero5_13$:
; P2-5
	db	$db,$03
	db	$dc,$d4
	db	$d4,$20
	db	$40
; P2-6
	db	$65
	db	$41
	db	$25
	db	$10
	db	$d5,$b6
; P2-7 -tie
	db	$db,$02
	db	$dc,$d1
	db	$91
	db	$dc,$a1
	db	$91
	db	$71
	db	$61
	db	$db,$03
	db	$dc,$d4
	db	$d4,$20
	db	$40
; P2-8
	db	$65
	db	$71
	db	$95
	db	$b0
	db	$96
; P2-9 -tie
	db	$db,$02
	db	$dc,$d1
	db	$d5,$41
	db	$dc,$a1
	db	$41
	db	$41
	db	$dc,$d1
	db	$41
	db	$db,$03
	db	$dc,$d4
	db	$d4,$60
	db	$40
; P2-10
	db	$27
	db	$47
; P2-11
	db	$65
	db	$40
	db	$26
	db	$d5,$b0
	db	$d4,$10
; P2-12
	db	$25
	db	$91
	db	$45
	db	$d5,$91
; P2-13
	db	$d4,$25
	db	$db,$02
	db	$dc,$d1
	db	$d5,$61
	db	$dc,$a1
	db	$61
	db	$61
	db	$dc,$d1
	db	$ff
;----------------------------------------
m_kita3:
;----------------------------------------
; P3-1
	db	$d8,$6,$1e
	db	$d6,$91
	db	$d5,$11
; P3-2
	db	$fe
	dw	bass2_5$
	db	$21
	db	$41
loop$:
; P3-6-13
	db	$fe
	dw	bass2_5$
	db	$fe
	dw	bass9_13$
	db	$97
; P3-14-21
	db	$fe
	dw	bass2_5$
	db	$fe
	dw	bass9_13$
	db	$40
	db	$66
; P3-22
	db	$71
	db	$01
	db	$dc,$10
	db	$d4,$23
	db	$73
	db	$dc,$1e
	db	$d5,$11
	db	$01
	db	$91
	db	$01
	db	$c0
	db	$d4,$16
	db	$d5,$93
; P3-23
	db	$21
	db	$01
	db	$dc,$10
	db	$d4,$61
	db	$71
	db	$91
	db	$01
	db	$dc,$1e
	db	$d5,$21
	db	$01
	db	$dc,$10
	db	$d3,$21
	db	$01
	db	$dc,$1e
	db	$d5,$21
	db	$dc,$10
	db	$d4,$91
	db	$dc,$1e
	db	$d5,$40
	db	$66
; P3-24
	db	$71
	db	$01
	db	$dc,$10
	db	$71
	db	$d4,$21
	db	$b1
	db	$01
	db	$dc,$1e
	db	$d5,$73
	db	$81
	db	$01
	db	$dc,$10
	db	$d4,$41
	db	$01
	db	$c0
	db	$d3,$12
	db	$dc,$1e
	db	$d5,$83
; P3-25
	db	$91
	db	$01
	db	$dc,$10
	db	$d4,$61
	db	$91
	db	$dc,$1e
	db	$d5,$61
	db	$01
	db	$dc,$10
	db	$d3,$50
	db	$62
	db	$dc,$1e
	db	$d5,$b1
	db	$01
	db	$61
	db	$01
	db	$d6,$b1
	db	$01
	db	$d5,$71
	db	$61
; P3-26
	db	$41
	db	$01
	db	$dc,$10
	db	$d4,$b3
	db	$dc,$1e
	db	$d5,$41
	db	$01
	db	$93
	db	$dc,$10
	db	$d3,$13
	db	$d5,$91
	db	$d4,$11
	db	$41
	db	$91
	db	$d3,$11
	db	$41
; P3-27
	db	$dc,$1e
	db	$d5,$21
	db	$01
	db	$dc,$10
	db	$d3,$23
	db	$dc,$1e
	db	$d5,$11
	db	$01
	db	$d6,$b3
	db	$dc,$10
	db	$d4,$63
	db	$d5,$b1
	db	$d4,$21
	db	$61
	db	$b1
	db	$d3,$21
	db	$61
; P3-28
	db	$dc,$1e
	db	$d6,$71
	db	$91
	db	$b1
	db	$d5,$21
	db	$41
	db	$01
	db	$c0
	db	$d4,$16
	db	$d6,$93
	db	$d5,$80
	db	$92
	db	$43
; P3-29
	db	$21
	db	$09
	db	$21
	db	$21
	db	$21
	db	$01
	db	$80
	db	$94
	db	$01
	db	$43
	db	$fc
	dw	loop$
bass2_5$:
; P3-2
	db	$21
	db	$09
	db	$21
	db	$05
	db	$21
	db	$01
	db	$40
	db	$66
; P3-3
	db	$71
	db	$09
	db	$71
	db	$01
	db	$d6,$71
	db	$01
	db	$d5,$b3
	db	$93
	db	$73
; P3-4
	db	$21
	db	$09
	db	$21
	db	$05
	db	$21
	db	$01
	db	$90
	db	$b6
; P3-5
	db	$91
	db	$09
	db	$d6,$91
	db	$91
	db	$91
	db	$01
	db	$c0
	db	$d5,$14
	db	$01
	db	$ff
bass9_13$:
	db	$41
	db	$61
; P3-10
	db	$71
	db	$01
	db	$dc,$2e
	db	$d4,$20
	db	$02
	db	$20
	db	$02
	db	$dc,$1e
	db	$d5,$73
	db	$81
	db	$01
	db	$dc,$2e
	db	$d4,$40
	db	$02
	db	$40
	db	$02
	db	$dc,$1e
	db	$d5,$83
; P3-11
	db	$91
	db	$01
	db	$dc,$2e
	db	$d4,$60
	db	$02
	db	$dc,$1e
	db	$d5,$61
	db	$01
	db	$dc,$2e
	db	$d4,$40
	db	$02
	db	$dc,$1e
	db	$d5,$b1
	db	$01
	db	$61
	db	$01
	db	$d6,$b1
	db	$01
	db	$d5,$41
	db	$61
; P3-12
	db	$71
	db	$09
	db	$11
	db	$01
	db	$91
	db	$01
	db	$c0
	db	$d4,$16
	db	$d5,$93
; P3-13
	db	$21
	db	$09
	db	$21
	db	$05
	db	$21
	db	$01
	db	$ff
;----------------------------------------
m_kita4:
;----------------------------------------
	db	$e3,$005
; P4-1
	db	$d8,$c
	db	$01
_loop4:
; P4-2
	db	$fe
	dw	dr2$
	db	$50
	db	$50
; P4-3
	db	$fd,3
	dw	_loop4
; P4-4
; P4-5
	db	$fe
	dw	dr2$
	db	$10
	db	$10
; P4-6
loop6$:
	db	$fe
	dw	dr2$
	db	$50
	db	$50
; P4-7
	db	$fd,4
	dw	loop6$
; P4-8
; P4-9
	db	$fc
	dw	_loop4
dr2$:
	db	$c1
	db	$51
	db	$11
	db	$c0
	db	$50
	db	$50
	db	$50
	db	$c1
	db	$11
	db	$ff


