;	include	group.def
;bank2a	group	G_MUSIC2
	db	$01
	db	$51
	db	$01
	db	$91
	db	$71
	db	$07
	db	$dc,$10
	db	$d5,$c1
	db	$d4,$71
	db	$c1
	db	$d3,$41
; P3-3
	db	$dc,$1c
loop3$:
	db	$21
	db	$01
	db	$41
	db	$01
	db	$51
	db	$73
	db	$01
	db	$fd,2
	dw	loop3$
; P3-4
	db	$77
	db	$57
	db	$71
	db	$91
	db	$01
	db	$ff


