;	include	group.def
;bank29	group	G_MUSIC1
	;
; P2-18
	db	$62
	db	$00
	db	$61
	db	$05
	db	$60
	db	$00
	db	$60
	db	$00
	db	$62
	db	$00
	db	$62
	db	$00
	db	$b0
	db	$d6,$12
	db	$d7,$61
	db	$01
	db	$fc
	dw	loop$
;----------------------------------------
capsule3:
;----------------------------------------
	db	$e2,$05
	db	$e1,$9,$23
; P3-1
	db	$d8,$c,$1e
	db	$d4,$11
	db	$e2,$ff
	db	$dc,$26
	db	$d5,$60
	db	$80
	db	$a1
	db	$e2,$05
	db	$dc,$1e
	db	$d4,$10
	db	$10
	db	$11
	db	$11
	db	$13
; P3-2
	db	$11
	db	$e2,$ff
	db	$dc,$26
	db	$d5,$a0
	db	$b0
	db	$d4,$11
	db	$e2,$05
	db	$dc,$1e
	db	$10
	db	$10
	db	$11
	db	$11
	db	$10
	db	$10
	db	$10
	db	$10
loop$:
	db	$e2,$ff
; P3-3
	db	$d8,$6,$13
	db	$d4,$50
	db	$6a
	db	$dc,$23
	db	$67
	db	$dc,$13
	db	$d3,$13
	db	$d4,$a3
	db	$62
	db	$dc,$23
	db	$d3,$30
; P3-4
	db	$dc,$13
	db	$4f
	db	$02
	db	$dc,$23
	db	$10
	db	$20
	db	$dc,$13
	db	$32
	db	$13
	db	$d4,$b1
	db	$01
; P3-5
	db	$d8,$c,$13
	db	$d3,$10
	db	$30
	db	$10
	db	$30
	db	$1b
; P3-6
	db	$dc,$23
	db	$1f
; P3-7
	db	$d8,$6,$13
	db	$d4,$a0
	db	$ba
	db	$dc,$23
	db	$b7
	db	$dc,$13
	db	$b3
	db	$83
	db	$42
	db	$dc,$23
	db	$d3,$30
; P3-8
	db	$dc,$13
	db	$4f
	db	$02
	db	$dc,$23
	db	$10
	db	$20
	db	$dc,$13
	db	$32
	db	$13
	db	$d4,$b1
	db	$01
; P3-9
	db	$ab
	db	$63
	db	$d3,$1f
; P3-10
	db	$dc,$27
	db	$d4,$6b
	db	$13
	db	$af
; P3-11
	db	$dc,$12
	db	$50
	db	$62
	db	$83
	db	$03
	db	$a3
	db	$03
	db	$b3
	db	$03
	db	$d3,$13
; P3-12
	db	$d8,$8,$12
	db	$38
	db	$50
	db	$60
	db	$a0
	db	$8b
; P3-13
	db	$62
	db	$18
	db	$d8,$6,$1b
	db	$d5,$a1
	db	$d4,$11
	db	$61
	db	$a1
	db	$11
	db	$61
	db	$a1
	db	$d3,$11
; P3-14
	db	$d4,$b7
	db	$a7
	db	$87
	db	$67
; P3-15
	db	$87
	db	$a7
	db	$b7
	db	$d3,$17
; P3-16
	db	$dc,$2b
	db	$20
	db	$dc,$1b
	db	$3e
	db	$bf
; P3-17
	db	$d8,$c,$1b
	db	$a1
	db	$6d
; P3-18
	db	$dc,$2b
	db	$a1
	db	$69
	db	$dc,$13
	db	$d5,$60
	db	$a0
	db	$b0
	db	$d4,$10
	db	$fc
	dw	loop$
;----------------------------------------
capsule4:
;----------------------------------------
	db	$e3,$007
; P4-1
	db	$d8,$6
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-2
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b1
	db	$91
	db	$91
	db	$91
loop$:
; P4-3
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-4
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b1
	db	$91
	db	$91
	db	$91
; P4-5
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-6
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b0
	db	$90
	db	$80
	db	$90
	db	$70
	db	$90
	db	$80
	db	$90
; P4-7
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-8
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b1
	db	$91
	db	$91
	db	$91
; P4-9
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-10
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b0
	db	$90
	db	$80
	db	$90
	db	$70
	db	$90
	db	$80
	db	$90
; P4-11
	db	$5f
	db	$07
	db	$71
	db	$81
	db	$91
	db	$a1
; P4-12
	db	$5b
	db	$6b
	db	$a0
	db	$90
	db	$80
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
; P4-13
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-14
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b0
	db	$90
	db	$80
	db	$90
	db	$70
	db	$90
	db	$80
	db	$90
; P4-15
	db	$5f
	db	$07
	db	$71
	db	$81
	db	$91
	db	$a1
; P4-16
	db	$5b
	db	$6b
	db	$a0
	db	$90
	db	$80
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
; P4-17
	db	$13
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b3
	db	$51
	db	$41
; P4-18
	db	$a3
	db	$51
	db	$41
	db	$51
	db	$41
	db	$91
	db	$91
	db	$b3
	db	$b3
	db	$b0
	db	$90
	db	$80
	db	$90
	db	$70
	db	$90
	db	$80
	db	$90
	db	$fc
	dw	loop$


